# Array shape: (12, 24, 37) as (month, hours, vertical levels)
#Jan slice
nan     0.43    1.15    2.02    3.07    4.80    5.72    6.37    8.16    7.46    7.57    6.22    5.56    4.95    4.82    4.48    5.85    6.85    7.78    7.85    8.44    7.82    8.28    8.59    8.81    9.27    9.41    9.57    10.14   10.10   10.45   10.98   8.30    2.14    0.08    0.33    nan    
0.41    0.18    0.77    1.21    2.40    3.69    4.72    5.17    6.41    6.85    6.23    5.41    5.52    4.73    4.29    3.95    5.92    5.58    5.15    5.44    5.92    6.16    6.46    6.90    7.48    7.47    7.88    8.55    9.50    10.01   10.14   8.49    5.61    2.08    0.28    0.06    nan    
0.73    0.37    0.95    1.40    2.04    2.66    3.86    4.73    5.69    6.14    6.15    5.62    4.63    3.93    3.82    3.42    4.40    5.29    5.42    4.44    5.86    6.16    5.47    5.64    5.97    6.17    7.00    7.90    8.94    8.10    7.37    6.30    5.16    2.43    0.48    0.16    nan    
nan     0.08    1.59    2.27    2.90    2.84    3.02    3.61    4.81    4.53    4.51    4.27    3.96    3.80    4.03    4.29    5.36    5.93    6.31    5.62    6.05    6.60    6.81    6.40    6.14    6.15    7.70    7.66    8.89    9.14    8.71    7.94    6.95    2.71    1.09    0.15    nan    
#Sep slice
nan     0.41    1.44    3.59    4.81    5.07    5.09    4.95    6.07    7.11    7.60    5.80    5.35    5.89    6.02    5.27    5.70    6.21    6.29    6.72    7.52    8.69    9.49    9.95    10.58   10.09   9.06    9.61    10.41   11.64   11.41   9.26    6.15    2.81    0.73    0.14    nan    
nan     0.38    1.69    3.30    3.98    3.82    3.10    3.13    3.75    5.06    4.72    3.98    4.25    4.34    3.49    4.11    4.89    5.36    5.53    6.48    6.43    6.48    6.94    7.61    8.51    8.80    8.50    9.38    9.69    9.15    8.44    7.82    5.82    1.87    0.57    0.09    nan    
nan     0.20    1.47    3.32    4.02    3.78    3.89    3.34    4.23    5.55    4.94    4.28    4.45    4.56    4.09    4.52    5.27    5.26    5.72    5.94    5.70    5.74    6.58    8.00    8.68    8.14    8.02    9.04    9.95    9.15    7.76    6.77    4.95    1.72    0.57    0.04    nan    
nan     0.34    2.03    3.94    4.12    3.61    4.53    4.91    5.51    6.00    5.69    4.63    4.40    4.44    4.41    4.87    5.59    5.69    6.24    5.64    5.66    5.56    6.92    8.50    9.31    9.18    8.87    11.54   13.33   8.67    6.58    7.91    4.89    1.50    0.40    0.03    nan    
nan     0.39    2.08    4.16    5.02    5.27    5.12    5.71    5.70    6.24    5.93    4.56    4.37    4.19    4.31    4.72    6.37    6.23    6.80    4.97    5.74    4.67    5.50    6.39    8.96    12.19   11.96   11.37   7.93    7.66    7.57    6.97    5.35    1.65    0.38    0.01    nan    
nan     0.16    1.94    3.87    4.45    4.15    4.34    4.81    4.29    4.73    4.69    3.85    3.28    3.44    3.98    4.65    5.28    5.69    6.11    4.40    4.59    5.09    4.84    5.71    6.80    8.84    8.70    9.27    9.58    9.34    7.97    6.58    4.16    2.09    0.35    0.02    nan    
nan     0.16    2.15    4.01    4.28    4.62    4.76    5.03    4.92    6.03    5.58    5.08    5.91    5.60    5.89    5.88    6.59    6.66    6.95    5.29    5.35    5.83    6.11    6.56    6.81    7.16    7.78    10.43   11.03   10.07   8.64    6.14    4.95    1.62    0.43    0.02    nan    
nan     0.51    2.33    4.22    4.16    4.70    5.02    5.02    5.64    7.02    6.69    5.65    6.97    8.32    7.86    7.29    7.79    8.22    7.78    7.76    6.12    5.98    7.38    8.13    7.51    7.96    7.82    9.00    10.11   10.07   8.30    7.26    6.26    1.02    0.14    0.06    nan    
nan     0.23    2.33    3.96    4.02    4.65    5.72    4.91    5.94    6.00    6.60    6.54    7.47    8.23    8.06    7.89    8.83    8.65    9.04    8.40    6.76    7.07    7.66    7.71    7.38    7.44    7.29    8.96    8.59    9.94    8.59    6.81    5.43    2.07    0.30    0.01    nan    
nan     0.66    3.65    5.12    6.10    6.83    6.85    6.22    6.87    5.50    6.54    5.83    6.17    6.89    8.10    7.21    8.65    9.42    9.97    8.36    7.33    7.11    7.22    7.25    7.84    7.47    7.40    8.51    8.30    8.61    7.65    6.79    6.48    1.44    0.24    0.03    nan    
nan     0.58    3.57    4.93    5.57    6.08    5.86    5.84    6.85    6.79    8.11    7.97    7.28    8.25    8.62    8.37    9.21    10.83   10.47   8.55    8.41    8.27    7.10    7.00    7.72    8.10    8.04    8.38    8.73    8.70    8.07    8.06    4.85    1.09    0.01    0.01    nan    
nan     0.97    3.89    5.04    6.30    6.96    6.46    5.76    7.59    7.26    7.70    8.44    8.18    8.06    7.91    9.08    8.63    10.13   10.65   8.20    7.66    7.43    6.77    7.07    7.78    8.00    9.55    10.54   10.64   10.68   9.69    8.12    5.68    0.51    0.02    0.01    nan    
nan     1.18    4.53    6.11    7.11    7.61    6.60    5.49    7.39    6.86    8.06    6.98    7.23    7.73    7.95    8.53    9.20    10.77   10.64   8.80    7.33    7.49    7.41    7.51    6.51    6.16    7.15    9.20    7.23    6.32    6.54    5.68    4.16    1.01    0.00    0.00    nan    
nan     1.11    5.47    7.21    7.62    7.85    7.77    7.03    7.05    8.80    9.78    7.79    7.19    7.59    7.81    8.45    8.37    9.86    10.19   8.65    7.44    7.79    8.46    8.62    7.56    6.56    6.53    6.86    7.66    8.18    9.75    7.58    4.77    1.32    0.00    0.00    nan    
nan     0.55    6.26    9.74    10.72   10.57   10.27   10.67   10.11   9.78    9.68    8.51    7.40    7.91    7.23    8.49    7.93    8.82    8.58    7.27    6.43    6.96    7.43    7.80    7.86    7.11    6.37    7.08    8.49    8.78    8.31    7.82    4.08    0.62    0.01    0.00    nan    
nan     0.33    4.14    8.33    10.05   10.06   9.96    10.07   9.81    8.90    9.41    8.05    6.54    7.18    6.15    6.61    8.91    9.67    6.42    6.89    7.02    6.48    7.24    7.07    7.49    7.18    6.67    6.83    9.52    11.68   11.13   8.71    3.34    0.33    0.00    0.00    nan    
nan     0.17    2.40    6.86    9.40    9.23    9.33    10.38   9.67    8.74    7.70    7.08    6.60    6.65    6.29    6.14    7.14    7.88    6.52    6.60    5.91    6.02    6.65    6.11    6.50    6.43    7.62    7.65    7.63    9.38    8.48    6.92    2.98    0.58    0.00    0.01    nan    
nan     0.33    1.94    6.49    9.06    10.88   11.05   11.28   10.75   8.59    7.47    6.75    6.07    6.22    5.76    6.10    6.96    6.48    7.07    7.37    7.04    6.82    6.58    5.97    5.87    7.04    7.97    9.01    8.07    6.55    8.53    6.56    3.71    0.28    0.00    0.00    nan    
0.46    0.76    1.68    4.97    8.14    10.43   10.06   10.57   10.38   9.66    8.02    7.15    6.13    5.72    6.28    7.44    8.26    8.49    8.28    7.45    7.04    7.22    7.12    6.05    5.78    5.96    6.80    7.16    6.58    7.73    9.96    6.74    3.49    0.53    0.00    0.00    nan    
1.10    1.40    2.38    4.26    7.45    11.13   10.31   10.60   12.27   11.85   11.07   9.46    7.36    7.23    6.79    7.68    8.65    8.78    8.24    7.85    7.29    7.51    7.43    7.12    6.71    6.30    7.92    10.17   9.94    9.59    9.04    5.86    2.48    0.38    0.00    0.01    nan    
0.23    0.51    1.59    3.11    4.86    7.69    8.82    9.18    11.26   11.54   10.87   8.21    6.31    6.09    6.12    6.71    7.76    7.54    6.63    6.95    6.85    6.80    7.73    8.55    8.59    7.67    8.93    10.19   10.16   10.39   8.40    5.70    3.13    0.40    0.00    0.00    nan    
nan     0.34    1.11    2.51    4.04    6.39    7.04    7.87    9.57    10.34   10.34   9.33    7.27    6.85    7.33    7.95    7.80    7.72    7.56    8.15    7.82    7.89    7.15    7.22    7.88    7.25    7.67    8.90    9.41    10.20   8.56    6.10    4.04    0.69    0.17    0.00    nan    
0.17    0.23    0.82    2.13    3.90    5.76    6.71    7.47    7.84    8.86    9.37    8.89    7.16    6.65    6.14    6.99    7.34    7.52    6.92    7.00    6.88    6.83    7.73    8.16    8.03    7.47    7.98    8.97    9.65    9.77    8.44    5.96    4.33    2.07    0.81    0.18    nan    
nan     0.07    0.61    1.91    3.11    3.72    4.23    4.90    5.13    5.60    7.43    7.12    6.68    5.70    5.29    5.39    5.83    6.04    6.18    6.64    7.51    8.79    9.69    10.01   9.48    9.60    10.01   10.17   10.82   10.97   10.97   9.63    7.00    3.12    0.57    0.29    nan    
#Oct slice
nan     1.43    5.65    7.82    9.35    9.07    7.94    7.88    8.58    8.21    8.14    7.81    7.20    7.42    7.69    8.44    9.44    10.01   9.37    9.26    8.09    8.35    8.99    9.74    10.62   11.66   12.99   13.98   13.46   12.29   12.27   14.13   5.51    1.20    0.44    0.02    nan    
nan     2.02    5.92    7.97    9.56    8.95    8.15    7.14    7.65    7.88    7.49    7.96    7.67    7.33    7.84    8.99    9.69    9.54    8.95    8.92    8.96    8.88    9.21    10.14   10.66   11.36   12.59   15.98   15.63   16.45   17.41   14.78   4.09    1.34    0.16    0.02    nan    
nan     1.88    6.18    7.58    10.16   9.84    8.94    8.14    8.59    8.36    8.24    8.53    8.39    8.23    8.34    9.32    9.78    10.04   9.73    10.51   9.51    10.05   10.46   11.29   11.60   11.52   17.97   19.54   18.09   18.73   18.04   10.40   3.40    1.42    0.21    0.03    nan    
nan     1.53    5.17    7.43    9.67    8.75    8.09    8.15    8.17    7.20    7.91    7.75    7.96    7.84    7.95    8.37    8.81    9.82    10.15   10.10   10.51   10.91   10.70   11.66   12.65   12.73   19.58   19.09   18.36   17.75   12.73   7.69    3.07    1.12    0.20    0.05    nan    
nan     2.03    6.40    8.96    10.44   9.48    8.96    8.97    8.89    8.37    8.87    8.36    8.26    8.31    8.15    8.31    9.55    10.88   11.59   13.52   10.23   9.60    9.80    10.84   11.86   14.98   17.02   16.62   15.82   13.26   10.18   6.86    3.17    1.10    0.10    0.01    nan    
nan     1.53    5.08    8.20    10.15   9.05    8.75    8.48    8.26    7.64    8.25    7.81    7.90    8.21    8.61    8.89    10.25   11.48   14.89   15.74   10.62   10.10   9.34    9.37    9.43    11.52   13.95   12.10   12.58   13.49   10.79   7.03    3.74    0.98    0.08    0.00    nan    
nan     1.73    6.09    9.32    11.83   10.54   10.71   10.56   9.98    9.07    8.41    8.54    8.62    8.75    9.41    10.20   11.35   12.23   12.74   11.27   10.16   9.46    8.51    9.03    9.61    10.50   11.46   10.93   10.75   11.78   9.71    6.74    2.80    1.25    0.34    0.01    nan    
nan     1.86    6.58    10.00   12.93   11.72   11.16   11.63   10.37   9.11    8.49    8.71    8.91    8.35    8.90    9.48    10.72   11.94   12.86   11.33   10.67   9.75    8.45    9.22    11.66   12.13   11.40   11.62   12.46   12.37   10.49   7.00    3.25    0.99    0.32    0.03    nan    
nan     1.61    6.37    10.22   12.44   12.37   11.26   11.10   9.22    8.51    8.05    8.09    8.59    8.54    8.77    9.39    10.74   12.53   12.91   12.72   10.76   9.36    9.19    10.19   10.85   12.10   13.50   14.42   13.83   12.80   11.07   7.25    4.03    0.80    0.27    0.01    nan    
nan     2.27    7.23    11.20   13.24   12.70   11.26   10.94   8.91    8.31    8.35    8.38    8.52    8.51    8.85    9.94    11.47   13.06   12.76   12.58   11.36   9.67    9.12    9.47    10.41   10.93   12.72   13.95   12.87   11.90   10.72   9.96    5.11    1.36    0.37    0.02    nan    
nan     1.99    7.57    11.14   13.06   12.01   9.45    9.15    7.63    7.57    7.79    7.75    7.82    8.49    8.94    9.55    10.54   12.38   12.46   12.60   11.89   10.27   10.31   10.44   11.22   12.08   13.06   13.60   13.27   13.31   10.87   7.02    3.23    0.98    0.26    0.01    nan    
nan     2.57    8.79    11.43   11.63   11.57   9.68    8.84    7.94    7.82    8.07    9.01    8.98    9.32    9.67    10.43   11.05   12.93   13.35   12.17   11.30   10.64   10.89   10.65   11.17   12.14   12.70   12.58   14.67   14.28   12.43   10.94   3.88    1.25    0.07    0.01    nan    
nan     2.64    8.31    11.55   11.59   11.39   10.56   9.61    9.24    8.81    8.40    10.08   10.18   9.97    9.73    10.26   11.80   12.21   12.64   12.04   11.49   11.36   11.72   11.52   11.07   11.48   11.47   12.16   13.55   13.84   12.04   7.03    3.14    1.00    0.00    0.00    nan    
nan     3.42    9.56    12.62   12.28   13.40   11.71   10.75   10.27   9.19    9.31    10.52   10.53   10.18   10.15   10.22   11.87   12.36   12.23   11.52   11.89   12.92   12.98   13.14   11.88   11.45   11.16   11.68   12.33   11.53   9.72    6.16    2.92    1.06    0.00    0.00    nan    
nan     3.41    10.94   13.99   14.40   14.04   12.03   11.23   10.76   9.06    9.21    9.52    10.13   10.77   10.71   10.53   11.36   11.09   11.43   11.02   11.22   11.96   12.15   11.45   10.89   10.87   10.53   11.78   13.02   12.15   10.67   6.09    2.80    0.86    0.00    0.01    nan    
nan     3.07    11.16   14.12   14.36   13.38   11.39   10.80   9.60    9.21    9.67    9.56    9.05    10.13   10.51   10.59   11.29   11.24   11.93   12.26   12.01   12.12   12.76   12.40   11.48   10.89   10.84   12.39   13.50   12.16   10.56   5.92    3.34    0.61    0.01    0.02    nan    
nan     2.51    10.80   15.09   15.70   15.53   13.17   12.77   11.14   10.19   10.02   10.10   9.92    10.64   11.46   11.78   12.01   12.24   12.27   12.04   11.84   11.48   11.90   10.69   10.20   10.09   10.86   11.29   11.87   11.01   9.49    6.24    3.48    1.03    0.00    0.00    nan    
nan     1.91    9.22    15.52   16.99   16.83   15.38   14.24   12.33   10.20   9.63    9.73    9.82    10.25   10.95   11.11   11.35   11.58   12.01   11.65   11.32   11.05   10.47   9.81    9.99    9.70    10.56   11.50   11.64   11.23   9.03    6.37    3.12    0.96    0.02    0.00    nan    
nan     1.32    7.58    13.15   16.68   17.04   15.07   14.35   12.35   11.29   10.85   9.59    9.59    10.35   10.19   9.82    10.02   10.40   10.99   10.41   9.72    9.89    9.06    8.42    7.90    8.43    10.33   11.70   12.37   12.40   9.05    6.01    2.70    0.63    0.00    0.00    nan    
nan     1.10    6.59    12.22   15.32   16.32   15.17   14.67   12.93   11.24   10.05   9.13    9.13    9.21    9.58    9.19    9.15    9.54    9.75    9.41    9.39    8.50    8.12    8.08    8.36    9.23    10.62   10.91   12.51   11.62   9.67    6.23    3.03    0.73    0.02    0.00    nan    
nan     1.22    6.03    10.27   13.95   15.51   14.85   14.10   13.26   12.00   10.47   9.30    8.35    8.33    8.53    8.55    8.65    9.10    8.96    9.39    9.04    8.28    8.21    8.11    8.60    8.93    10.22   12.15   13.32   13.99   11.14   7.64    3.20    1.21    0.17    0.00    nan    
nan     1.59    6.02    9.59    13.54   14.35   13.78   13.02   12.29   10.66   10.17   9.28    8.13    8.45    8.60    8.51    8.79    9.23    8.79    9.12    8.71    8.70    8.55    8.65    9.16    9.67    10.83   12.12   13.46   13.42   12.04   7.31    2.30    1.12    0.40    0.01    nan    
nan     1.11    5.20    8.19    11.97   12.97   12.64   9.88    9.26    8.85    9.19    8.38    7.52    7.42    7.95    8.28    8.32    8.74    8.58    8.82    7.76    8.13    8.88    9.07    9.15    9.85    11.87   14.67   15.63   16.89   12.49   7.48    2.84    1.29    0.82    0.04    nan    
nan     1.08    5.46    7.81    10.84   10.49   9.57    8.81    8.36    8.20    7.94    7.56    6.52    6.00    6.29    6.81    7.52    8.09    8.22    8.17    7.82    8.35    9.06    8.89    9.65    10.77   13.83   18.12   17.30   16.39   14.38   10.60   4.24    1.57    0.41    0.01    nan    
#Nov slice
nan     2.42    5.52    8.96    10.80   12.43   11.81   9.44    8.04    7.94    7.09    7.21    7.31    7.91    7.49    7.56    8.01    8.31    8.61    9.03    9.68    10.41   10.55   11.14   12.91   14.01   15.70   15.68   15.77   14.91   11.47   8.38    5.23    1.68    0.02    0.01    nan    
0.51    3.06    6.63    8.91    11.00   12.20   11.24   9.28    8.31    7.85    7.94    7.59    7.21    8.40    8.95    9.35    9.04    9.35    9.66    10.46   11.54   11.49   12.14   13.18   13.36   14.48   15.77   14.68   14.51   12.96   10.55   8.47    4.29    1.86    0.08    0.05    nan    
nan     2.91    7.56    10.09   11.50   11.74   10.67   8.95    7.47    7.85    8.71    8.36    8.12    8.87    9.58    9.56    9.38    9.02    9.52    10.15   9.74    9.59    9.64    11.05   13.04   13.86   15.34   14.82   13.57   11.76   8.03    7.07    4.48    1.12    0.01    0.00    nan    
nan     1.93    6.26    10.03   12.25   11.87   11.40   8.95    8.21    8.25    9.57    8.58    9.52    9.27    9.82    9.20    9.32    9.54    9.90    10.01   10.23   9.70    10.05   11.43   12.75   13.67   15.30   14.46   12.71   10.35   9.06    7.09    4.06    0.80    0.06    0.01    nan    
nan     1.73    5.28    9.79    12.14   11.55   10.25   8.16    7.45    7.55    8.58    8.15    8.31    8.29    10.49   11.61   11.57   9.97    9.32    9.24    9.87    10.39   11.50   12.11   13.48   14.55   15.80   14.18   13.24   10.66   9.88    7.89    4.21    1.67    0.24    0.00    nan    
0.10    1.47    6.87    10.26   11.57   11.50   9.57    9.06    7.82    9.39    9.94    9.36    9.66    9.34    10.14   11.01   11.12   10.44   9.92    9.55    10.02   10.31   11.19   11.66   12.26   13.62   15.20   13.13   12.17   11.64   9.84    7.37    4.53    1.65    0.30    0.01    nan    
nan     1.33    7.57    11.40   12.60   11.90   11.65   9.67    8.32    8.65    9.23    8.92    9.30    8.71    9.33    9.92    10.86   9.73    9.10    9.99    10.46   10.18   10.79   11.63   11.90   12.92   14.32   12.55   11.94   10.63   8.54    7.21    5.06    1.30    0.56    0.01    nan    
nan     2.08    7.62    13.08   14.13   13.67   12.59   9.91    9.27    9.51    10.43   9.98    10.06   9.62    8.73    9.23    9.60    8.99    8.42    8.92    10.04   9.99    10.73   11.21   11.15   12.60   12.87   12.13   11.28   10.15   8.43    6.29    3.85    1.12    0.84    0.02    nan    
0.28    1.83    6.97    12.98   15.48   14.91   13.00   11.28   8.85    8.56    9.72    8.93    8.83    9.27    7.51    7.50    7.72    7.92    8.66    9.46    10.27   10.25   10.72   10.57   11.04   13.15   13.57   12.06   11.64   11.14   9.89    5.77    3.12    0.71    0.87    0.05    nan    
nan     2.52    8.95    15.19   17.71   15.32   12.84   11.83   10.49   10.14   9.95    9.94    8.93    8.89    8.00    8.28    9.28    9.64    9.73    10.11   11.10   11.53   11.88   11.87   12.39   13.18   12.41   11.21   10.70   10.55   9.17    6.55    3.22    1.18    0.64    0.00    nan    
nan     3.03    10.43   13.73   15.65   14.88   13.29   11.79   10.53   9.89    9.73    9.31    8.74    8.94    8.56    7.94    8.25    7.97    8.23    8.66    9.99    10.85   11.64   12.44   12.59   13.64   13.73   13.62   12.54   10.70   8.30    6.64    3.64    1.16    0.32    0.02    nan    
nan     3.49    12.54   15.42   15.47   15.76   13.15   11.41   10.23   10.06   9.62    9.47    9.14    9.36    9.06    9.05    9.00    9.46    9.84    10.71   10.85   11.07   12.20   11.93   11.95   13.02   13.82   13.37   12.40   10.56   9.17    5.90    3.34    0.79    0.20    0.00    nan    
nan     3.62    12.31   15.32   16.44   15.68   13.80   12.23   11.23   10.74   10.38   9.32    9.72    9.99    10.59   9.88    9.65    10.91   11.80   12.03   12.57   12.33   11.82   11.57   12.37   12.49   12.13   10.69   9.58    8.42    7.90    6.01    3.74    0.88    0.01    0.00    nan    
nan     3.17    12.53   15.19   16.72   15.41   14.22   12.60   10.57   10.38   10.33   9.41    10.31   10.49   10.75   9.96    9.99    10.59   11.65   12.38   13.09   12.81   12.68   11.91   12.48   11.64   10.37   9.50    10.28   10.43   9.00    4.93    3.11    0.36    0.00    0.00    nan    
nan     3.85    13.51   17.25   17.48   16.51   13.87   12.51   11.48   10.71   9.53    8.69    9.30    9.29    8.63    9.09    9.86    10.42   10.95   11.68   11.23   10.91   11.54   12.57   13.41   13.14   12.19   11.93   11.80   12.34   10.45   6.42    3.24    0.83    0.18    0.00    nan    
nan     3.75    12.44   16.60   16.25   15.31   13.12   11.23   10.12   9.98    9.37    8.45    8.09    9.14    9.54    10.10   10.85   10.70   11.05   12.05   12.01   12.22   13.33   13.74   14.17   13.98   13.26   14.10   12.59   11.32   10.13   7.43    3.79    1.18    0.02    0.00    nan    
nan     3.26    11.09   16.35   17.67   14.77   12.19   11.03   10.18   9.56    8.45    8.09    7.24    8.63    8.98    9.13    9.69    10.16   10.39   11.34   11.78   12.95   13.21   13.64   14.18   13.93   13.32   14.54   14.10   12.42   9.89    7.49    3.73    0.60    0.02    0.00    nan    
nan     2.52    9.08    15.18   17.39   15.68   12.69   11.14   9.24    7.80    7.35    7.56    6.38    7.09    7.86    8.66    9.07    9.50    9.88    11.61   11.58   11.52   12.77   13.94   13.88   14.09   13.25   13.54   13.61   11.28   10.03   7.21    3.91    0.81    0.03    0.01    nan    
nan     1.86    7.65    13.28   16.15   14.97   13.48   10.99   9.88    8.07    7.14    7.65    6.36    7.12    7.44    8.01    8.22    8.48    8.96    11.32   11.45   11.92   12.45   12.69   13.73   15.02   13.31   12.27   13.17   12.24   9.11    6.44    3.85    1.17    0.02    0.00    nan    
nan     1.63    6.77    12.35   16.05   16.70   13.88   11.40   10.33   8.59    8.37    9.55    8.25    7.92    8.11    8.38    9.66    10.15   10.29   10.53   11.18   11.79   13.36   13.53   13.48   14.17   13.72   13.76   13.85   12.32   9.53    6.86    3.68    0.90    0.01    0.00    nan    
nan     1.62    6.47    10.86   15.51   16.97   15.14   11.26   10.02   9.58    8.62    8.69    8.75    7.94    8.22    8.93    9.09    9.51    9.58    10.28   11.79   11.82   12.00   12.12   12.04   13.81   14.63   15.47   15.26   13.34   10.60   6.73    3.06    1.23    0.01    0.00    nan    
nan     1.20    5.74    9.46    11.95   13.64   13.50   11.08   9.65    8.55    9.44    8.70    7.81    7.50    6.99    7.84    8.85    8.98    8.01    8.39    9.71    9.47    9.59    10.34   11.17   12.38   12.27   13.09   12.99   12.83   10.98   8.29    4.50    1.37    0.00    0.02    nan    
nan     1.22    5.57    9.33    11.74   13.30   12.73   10.65   8.93    9.53    10.04   8.64    7.68    6.98    7.00    8.34    9.07    8.72    8.27    7.85    8.20    7.67    8.74    9.50    9.91    10.32   11.05   11.65   13.17   13.26   12.92   8.74    4.06    1.28    0.03    0.00    nan    
nan     1.73    5.05    8.71    11.14   13.04   12.60   9.95    8.20    8.00    8.28    8.30    8.61    8.52    8.05    8.52    9.22    8.93    8.27    8.69    9.32    9.07    9.43    10.59   11.31   11.98   12.61   12.91   13.76   14.40   12.27   8.26    3.71    0.82    0.03    0.00    nan    
#Dec slice
nan     3.15    7.24    10.96   12.48   12.44   12.90   11.55   11.16   10.22   9.07    8.43    8.48    8.54    8.58    8.56    10.15   12.62   14.14   14.67   15.21   15.42   14.96   16.15   17.46   17.47   16.82   17.15   17.25   15.51   13.97   11.33   6.67    2.01    0.11    0.00    nan    
nan     3.26    6.85    10.54   12.40   13.71   13.55   10.33   9.59    9.97    9.61    8.95    8.43    8.83    9.71    10.06   11.63   13.07   14.21   14.57   14.50   14.52   15.34   16.57   16.50   17.01   17.75   18.02   16.22   15.52   14.59   11.35   6.79    1.45    0.19    0.01    nan    
nan     2.52    7.17    10.42   12.57   13.28   12.42   9.67    10.51   10.37   10.12   9.24    9.19    9.43    10.34   10.09   12.04   13.38   13.34   12.49   12.40   12.64   14.28   15.31   16.86   18.30   17.99   17.60   16.79   15.52   14.78   10.99   6.02    1.12    0.08    0.01    nan    
nan     2.33    7.96    10.72   12.98   12.24   11.34   9.26    9.95    10.16   10.26   10.38   10.63   10.74   10.89   11.41   12.39   13.71   13.44   13.14   13.76   14.18   15.93   16.41   16.73   16.35   16.71   17.84   17.64   16.69   13.62   11.40   6.56    1.47    0.16    0.00    nan    
nan     2.71    7.44    9.77    12.73   11.52   10.38   9.29    8.45    8.35    8.34    8.72    8.97    10.24   10.72   11.39   12.39   13.21   14.13   14.27   14.72   15.18   16.55   16.92   16.58   16.67   17.29   17.72   17.23   14.70   13.83   12.14   7.55    1.71    0.06    0.01    nan    
nan     3.18    7.49    10.25   12.46   10.98   10.24   9.54    8.98    8.16    8.05    7.93    8.40    8.88    9.89    10.92   11.85   12.09   12.74   12.97   13.54   14.29   15.76   16.78   15.93   16.07   16.64   17.60   17.26   14.91   14.62   12.17   7.08    2.64    0.21    0.01    nan    
nan     3.12    7.56    10.33   10.73   10.17   9.53    9.21    8.33    8.20    7.88    7.98    8.22    9.29    9.80    9.89    10.50   11.31   10.98   11.48   11.88   12.48   13.87   15.17   16.08   16.35   16.73   17.66   17.15   16.12   13.67   10.30   5.62    2.47    0.24    0.01    nan    
nan     2.90    8.20    11.03   11.65   11.67   11.35   10.26   8.99    8.20    7.99    8.56    9.61    9.97    9.52    10.27   11.43   11.49   12.12   11.98   11.98   12.46   14.87   15.43   16.21   17.21   17.01   16.03   15.01   14.82   12.32   9.98    4.32    2.06    0.24    0.01    nan    
nan     3.39    9.01    11.78   11.75   11.38   10.79   9.26    8.85    9.05    9.13    8.94    9.55    9.72    10.01   10.46   11.07   11.32   12.19   12.12   12.67   13.30   16.25   17.49   18.57   17.49   16.27   15.09   15.64   14.98   12.26   9.89    4.29    2.22    0.16    0.01    nan    
nan     3.91    8.81    10.54   12.03   10.96   11.04   9.66    9.74    8.75    8.94    8.70    10.19   10.68   11.07   11.60   12.06   11.87   12.37   13.01   13.64   14.57   17.10   18.02   18.72   17.51   16.63   16.94   16.77   16.56   13.03   10.81   4.94    1.68    0.08    0.02    nan    
nan     3.64    7.11    10.09   12.06   10.99   10.86   9.84    9.64    9.10    8.99    8.73    9.81    11.16   11.53   11.95   11.92   12.32   13.36   13.93   13.95   14.87   16.57   17.34   17.29   16.66   16.82   17.53   17.39   15.71   12.39   9.05    5.61    1.93    0.19    0.01    nan    
0.19    3.88    6.89    10.16   12.63   12.58   10.51   9.52    8.83    9.11    9.00    8.86    9.98    12.00   11.63   11.84   12.36   12.82   13.92   13.22   13.39   14.15   14.70   16.32   17.31   16.45   16.47   16.64   16.92   16.58   13.38   9.83    5.67    2.24    0.19    0.01    nan    
nan     3.59    7.31    9.58    12.43   12.38   10.82   9.74    9.31    9.49    9.20    9.29    9.69    11.04   11.64   12.33   12.80   12.64   13.22   13.29   13.86   14.17   14.98   15.42   15.95   16.85   17.33   17.57   17.81   15.81   12.19   9.03    5.38    1.88    0.19    0.01    nan    
nan     4.16    8.38    10.89   12.24   12.46   10.70   10.92   9.99    10.15   9.74    10.85   11.26   12.18   12.60   13.10   14.32   14.14   13.49   13.55   14.13   14.90   15.29   15.42   15.50   16.47   17.51   17.52   16.69   14.55   11.54   7.44    4.74    1.45    0.11    0.00    nan    
nan     4.09    8.75    12.02   14.39   14.10   13.29   12.82   11.95   12.42   12.53   11.64   12.11   12.66   13.09   13.37   14.73   14.92   15.05   14.86   15.81   16.75   15.98   15.32   16.12   17.03   18.07   17.69   15.20   13.63   9.40    8.07    4.66    1.21    0.00    0.00    nan    
nan     4.11    9.51    13.04   13.71   12.91   10.99   11.89   11.35   10.64   9.60    8.89    9.62    10.46   11.69   12.45   13.23   14.10   13.65   13.22   13.92   16.25   15.92   15.89   16.11   16.39   17.04   17.11   16.14   13.00   10.34   7.68    3.19    0.86    0.03    0.00    nan    
nan     4.75    9.04    14.50   15.10   14.01   12.28   10.17   9.83    10.03   9.45    8.93    9.21    10.38   11.44   11.32   12.81   13.21   12.67   13.30   14.06   15.92   15.65   15.17   15.60   16.31   16.82   17.64   15.64   12.45   11.03   7.22    3.52    0.64    0.01    0.00    nan    
nan     4.67    9.54    13.79   15.28   14.44   13.29   11.44   10.49   9.95    9.64    9.84    10.55   11.98   13.11   13.09   12.66   12.79   12.54   13.69   14.99   16.23   15.82   15.53   15.46   16.13   16.56   15.19   14.16   13.26   12.22   7.66    4.26    1.36    0.00    0.00    nan    
